"C_p_KT","C_p_L","C_p_PG","C_p_inc","Phi_u","Points:0","Points:1","Points:2","arc_length","dC_f:0","dC_f:1","dC_f:2","inclination","mu","sigma","v:0","v:1","v:2"
-0.122203364968,-0.125748991966,-0.120122440159,-0.086124651134,0.753961026669,0.796626329422,0.957000017166,-0.0263905730098,0.28377827856,-1.40991403441e-06,6.19598452545e-08,3.74356350221e-05,1,-0.0353697165847,0.0685438364744,246.910797119,7.0617852211,9.29810237885
-0.123072683811,-0.126673549414,-0.120960213244,-0.0867253169417,0.742008507252,0.785180866718,0.957000017166,-0.0268088839948,0.295231382968,-1.10948076326e-06,-6.27874925385e-08,3.69175613741e-05,1,-0.0358969755471,0.0763191878796,247.049072266,7.00211191177,7.40179491043
-0.119912825525,-0.123344421387,-0.117898009717,-0.0845298022032,0.734309971333,0.777779877186,0.957000017166,-0.026981048286,0.302634374702,-8.91788147328e-07,-1.41447628721e-07,3.56347773049e-05,1,-0.0362180285156,0.0815437063575,246.828018188,7.0079126358,6.1194486618
-0.115244813263,-0.118409760296,-0.113383233547,-0.0812928155065,0.722571372986,0.766520082951,0.957000017166,-0.0272429753095,0.313897215018,-5.73875126975e-07,-2.58353622939e-07,3.38941936207e-05,1,-0.0367326550186,0.0896403118968,246.506149292,6.98365545273,4.13244104385
-0.109446316957,-0.112331397831,-0.107747115195,-0.0772518664598,0.715086102486,0.759295403957,0.957000017166,-0.0273137111217,0.321122240285,-3.87865327411e-07,-3.11296986411e-07,3.17643607559e-05,1,-0.0370264723897,0.0948334410787,246.053085327,7.095744133,2.86329197884
-0.100665986538,-0.103094413877,-0.0992306023836,-0.0711457580328,0.703671038151,0.748303890228,0.957000017166,-0.0274213291705,0.332114280846,-1.12925846452e-07,-3.92889319301e-07,2.88319170068e-05,1,-0.0375006049871,0.102881401777,245.370941162,7.23196268082,0.895827054977
-0.0926106348634,-0.0947178676724,-0.091363273561,-0.0655050873756,0.696462512016,0.741304516792,0.957000017166,-0.0273977890611,0.339113693867,6.45889830508e-09,-4.0640875909e-07,2.60709075519e-05,1,-0.0377517901361,0.107851542532,244.711868286,7.44322729111,-0.303973734379
-0.0802951827645,-0.0818638280034,-0.0793617367744,-0.0569002963603,0.685467839241,0.730655789375,0.957000017166,-0.0273619741201,0.349762481512,1.88637102383e-07,-4.33008636946e-07,2.22427079279e-05,1,-0.0381616316736,0.115553922951,243.708755493,7.72943544388,-2.16488003731
-0.0705525279045,-0.0718370378017,-0.069787286222,-0.0500356629491,0.678588092327,0.723924219608,0.957000017166,-0.0272560548037,0.356494884532,2.25933007414e-07,-4.02935967259e-07,1.91256440303e-05,1,-0.0383590199053,0.120177015662,242.886444092,8.0242099762,-3.2588891983
-0.0555754639208,-0.0563644208014,-0.0551023148,-0.0395069234073,0.668093562126,0.713682889938,0.957000017166,-0.0270949099213,0.366737481912,2.9271512858e-07,-3.68163398434e-07,1.47821901919e-05,1,-0.0386871509254,0.12734156847,241.627807617,8.43696308136,-4.95665454865
-0.0447281487286,-0.0453341379762,-0.0443645901978,-0.0318082533777,0.661581933498,0.707254111767,0.957000017166,-0.0269203092903,0.373168630655,2.51260445339e-07,-2.99005648685e-07,1.15724005809e-05,1,-0.0388248376548,0.131612196565,240.687530518,8.79745674133,-5.94070625305
-0.0279890429229,-0.0282467864454,-0.0278332792222,-0.0199557356536,0.651647686958,0.697473526001,0.957000017166,-0.0266546737403,0.382952823017,2.06589845675e-07,-2.08765754905e-07,7.08004063199e-06,1,-0.0390618219972,0.138230532408,239.243087769,9.31020832062,-7.46872138977
-0.0164932366461,-0.0167084820569,-0.0163627881557,-0.0117316925898,0.645531356335,0.691374897957,0.957000017166,-0.0264243017882,0.38905580059,9.99282079306e-08,-1.09212592747e-07,3.97956455345e-06,1,-0.0391384251416,0.142213374376,238.220748901,9.72204303741,-8.35774230957
0.00129920581821,0.00121921917889,0.00134841236286,0.000966776453424,0.636199176311,0.682096540928,0.957000017166,-0.026073820889,0.398340774797,-3.7655219387e-08,2.45536924126e-08,-3.7856216295e-07,1,-0.0392817519605,0.148385718465,236.645996094,10.3135700226,-9.73898887634
0.0131579302251,0.0129607534036,0.0132807651535,0.00952196214348,0.630494177341,0.67634755373,0.957000017166,-0.0257991757244,0.404096318539,-1.94555127564e-07,1.45957628206e-07,-3.24091956827e-06,1,-0.0392993576825,0.152218684554,235.562973022,10.7686519623,-10.5653572083
0.0315555930138,0.0312471427023,0.0317485257983,0.0227628666908,0.621788978577,0.667601168156,0.957000017166,-0.025381334126,0.412852679211,-4.04110892305e-07,3.11281070253e-07,-7.28214035917e-06,1,-0.0393518619239,0.158158764243,233.89125061,11.4273767471,-11.8499183655
0.043721832335,0.0431256256998,0.0440976060927,0.031616833061,0.616502463818,0.66221421957,0.957000017166,-0.0250706374645,0.418248580199,-6.01034514602e-07,4.49347879794e-07,-9.85765018413e-06,1,-0.0393147990108,0.162025019526,232.747756958,11.9276418686,-12.6544237137
0.0626315996051,0.0616586916149,0.0632458925247,0.0453456528485,0.608435213566,0.654018580914,0.957000017166,-0.0245979465544,0.426457838977,-8.67956600814e-07,6.38772974071e-07,-1.35100517582e-05,1,-0.0392828024924,0.168016657233,230.979858398,12.6573467255,-13.9055013657
0.075259193778,0.0738112702966,0.0761801898479,0.0546192117035,0.603567242622,0.648999273777,0.957000017166,-0.0242570340633,0.43148871022,-1.10201642656e-06,7.92801870375e-07,-1.58105049195e-05,1,-0.0391959361732,0.172090753913,229.755203247,13.2150726318,-14.722743988
0.0949121937156,0.0927958264947,0.0962630659342,0.0690181106329,0.596138298512,0.641362965107,0.957000017166,-0.0237383749336,0.439142612322,-1.42187320762e-06,1.00509817003e-06,-1.90864120668e-05,1,-0.0390866659582,0.178404510021,227.859649658,14.0353317261,-15.9940166473
0.10827293992,0.105462484062,0.11008001864,0.0789244994521,0.591683804989,0.636711001396,0.957000017166,-0.02337089926,0.443809067587,-1.6951616999e-06,1.17728200166e-06,-2.1149911845e-05,1,-0.0389544777572,0.1828199476,226.519226074,14.6699323654,-16.8444271088
0.129083842039,0.125264257193,0.13155144453,0.0943189635873,0.58488547802,0.62963360548,0.957000017166,-0.0228118244559,0.450908511057,-2.07054972634e-06,1.41529892517e-06,-2.40987428697e-05,1,-0.0387746654451,0.18966268003,224.443008423,15.6111335754,-18.1676654816
0.14349770546,0.138713628054,0.146611616015,0.105116710067,0.580835103989,0.625343620777,0.957000017166,-0.0224208440632,0.455216275491,-2.3882091682e-06,1.60947672612e-06,-2.59669286606e-05,1,-0.0386007279158,0.194515362382,222.943099976,16.3469352722,-19.0576705933
0.165956825018,0.159744039178,0.170024186373,0.121902905405,0.574653327465,0.618816912174,0.957000017166,-0.0218260101974,0.461770034147,-2.82608675661e-06,1.87842363175e-06,-2.8643733458e-05,1,-0.0383557900786,0.202035725117,220.619216919,17.4468536377,-20.4429645538
0.181742087007,0.174222871661,0.186703577638,0.133861586452,0.570994734764,0.614879369736,0.957000017166,-0.0214138831943,0.46572908569,-3.19292234963e-06,2.09813151741e-06,-3.03495653498e-05,1,-0.0381427593529,0.207367569208,218.911087036,18.31108284,-21.3613586426
0.206338122487,0.196860283613,0.212634667754,0.152453497052,0.5654104352,0.608888804913,0.957000017166,-0.0207868795842,0.471752373864,-3.69988561033e-06,2.40286317421e-06,-3.27980560542e-05,1,-0.0378367900848,0.215630486608,216.264633179,19.6117782593,-22.7915077209
0.22372585535,0.212515085936,0.231236115098,0.165790259838,0.562128484249,0.605290472507,0.957000017166,-0.0203567054123,0.475376328322,-4.11699375036e-06,2.64934078587e-06,-3.43527244695e-05,1,-0.0375863611698,0.221417292953,214.302322388,20.6302776337,-23.70753479
0.250812470913,0.236982271075,0.260150134563,0.186520859599,0.55711877346,0.599816083908,0.957000017166,-0.0197022426873,0.480889698616,-4.69459200758e-06,2.99158750749e-06,-3.65869200323e-05,1,-0.0372220166028,0.230385273695,211.262924194,22.1714553833,-25.1350669861
0.269862115383,0.253790974617,0.28080946207,0.201333060861,0.554196178913,0.596541285515,0.957000017166,-0.0192576162517,0.484194543118,-5.15637520948e-06,3.26202052747e-06,-3.79738521588e-05,1,-0.0369354970753,0.236560702324,209.012039185,23.3638916016,-26.0062179565
0.299525588751,0.280047506094,0.312910765409,0.224348857999,0.549734473228,0.591559112072,0.957000017166,-0.0185811687261,0.489222428705,-5.79682864554e-06,3.63786966773e-06,-3.99695454689e-05,1,-0.0365148894489,0.246130973101,205.527404785,25.1753959656,-27.3655223846
0.319876641035,0.297624260187,0.335308879614,0.240407720208,0.547151625156,0.588590025902,0.957000017166,-0.018126623705,0.492226107093,-6.28426641924e-06,3.92136962546e-06,-4.11219443777e-05,1,-0.0361936911941,0.25258526206,202.996902466,26.5372943878,-28.1462345123
0.35154607892,0.325059473515,0.370091080666,0.265345662832,0.543208003044,0.584073007107,0.957000017166,-0.0174350831658,0.49679575556,-6.96103325026e-06,4.31562921221e-06,-4.27849736298e-05,1,-0.0357191264629,0.262587666512,199.082595825,28.6110305786,-29.367181778
0.371572196484,0.341993153095,0.392460644245,0.281384050846,0.54094171524,0.581390619278,0.957000017166,-0.0169756785035,0.499517199498,-7.44933322494e-06,4.59668535768e-06,-4.34990724898e-05,1,-0.03536683321,0.269696772099,196.427032471,30.056678772,-30.1407394409
0.402689397335,0.368382811546,0.427147209644,0.306253403425,0.537480771542,0.577309608459,0.957000017166,-0.0162767451257,0.503657629086,-8.1267708083e-06,4.98711597174e-06,-4.45432597189e-05,1,-0.0348439849913,0.28071397543,192.326568604,32.2571640015,-31.3541488647
0.423826098442,0.385837614536,0.451159626245,0.323469668627,0.535499036312,0.574895203114,0.957000017166,-0.0158112682402,0.506116495065,-9.00740815268e-06,5.48900015929e-06,-4.49425460829e-05,1,-0.0344743095338,0.294996976852,189.065826416,34.0665168762,-33.1338844299
0.456591516733,0.412972450256,0.488307058811,0.350103408098,0.53247153759,0.571221888065,0.957000017166,-0.0151030989364,0.509857450452,-1.02218891698e-05,6.18155672782e-06,-4.55398840131e-05,1,-0.0339243598282,0.317131787539,184.039825439,36.8242340088,-35.9209403992
0.491403132677,0.440737754107,0.528885066509,0.379196822643,0.530764460564,0.569074630737,0.957000017166,-0.0145579138771,0.512072837728,-1.26792192532e-05,7.5882649071e-06,-4.65864468424e-05,1,-0.0335541144013,0.350340992212,177.502319336,40.5235328674,-39.400428772
0.545465886593,0.483971208334,0.591780722141,0.424291372299,0.52815502882,0.565807759762,0.957000017166,-0.0137284761295,0.515443358896,-1.60682793648e-05,9.52886148298e-06,-4.80927956232e-05,1,-0.033003076911,0.401806354523,167.403625488,46.2067909241,-44.8605461121
0.603058934212,0.527807891369,0.661390721798,0.474199920893,0.52679091692,0.56396239996,0.957000017166,-0.0129828546196,0.517433661445,-2.11536989809e-05,1.24465386762e-05,-4.96017200931e-05,1,-0.0326113849878,0.454065382481,154.462615967,53.5657119751,-46.040222168
0.692937254906,0.596377849579,0.769830405712,0.551948308945,0.524703264236,0.561154901981,0.957000017166,-0.0118484767154,0.520461673685,-2.81973862002e-05,1.6488482288e-05,-5.17917869729e-05,1,-0.0320277288556,0.535052835941,134.417907715,64.9323348999,-47.9892196655
0.748321115971,0.636689007282,0.839169919491,0.601662933826,0.523809790611,0.559672176838,0.957000017166,-0.0108552193269,0.522246340066,-3.42521125276e-05,1.99555215659e-05,-5.06170690642e-05,1,-0.0315522328019,0.590164422989,116.77557373,74.9576187134,-39.2138977051
0.835521578789,0.700268924236,0.948194563389,0.679830789566,0.52243834734,0.557416379452,0.957000017166,-0.00934409163892,0.524961506495,-4.26921433245e-05,2.47893040068e-05,-4.91203827551e-05,1,-0.0308409593999,0.675572514534,89.3955307007,90.484046936,-25.7659645081
0.834603130817,0.699611842632,0.947029650211,0.678995549679,0.522116184235,0.556339085102,0.957000017166,-0.00816429592669,0.526559155092,-4.46451776952e-05,2.58844502241e-05,-4.27431696153e-05,1,-0.0302170291543,0.718617618084,73.9958953857,99.2020492554,-3.04854345322
0.835271894932,0.70009791851,0.947866380215,0.679595470428,0.521614313126,0.55470007658,0.957000017166,-0.00636937282979,0.528989812998,-4.74652551929e-05,2.74679750873e-05,-3.4013268305e-05,1,-0.0292795524001,0.785325944424,50.0379753113,112.733123779,32.0100364685
0.718879818916,0.609677493572,0.808869302273,0.579938173294,0.521898627281,0.554048001766,0.957000017166,-0.00509916432202,0.530417619434,-4.03715712309e-05,2.33514401771e-05,-2.51507772191e-05,1,-0.028481643647,0.810148775578,45.0859909058,115.454589844,65.9764404297
0.541573405266,0.472098112106,0.596968650818,0.428010970354,0.522319853306,0.553056001663,0.957000017166,-0.00316668720916,0.532589837654,-3.06864712911e-05,1.77306701516e-05,-1.29006784846e-05,1,-0.0272789746523,0.848617553711,37.2677192688,119.722793579,118.494277954
0.262999564409,0.194642081857,0.310059189796,0.222304359078,0.523173689842,0.552845060825,0.957000017166,-0.00191075576004,0.533863360265,-1.49912284542e-05,8.66323989612e-06,-9.12493578653e-06,1,-0.026348663494,0.850011825562,48.786781311,113.007003784,154.154159546
-0.162786528468,-0.226988524199,-0.129769772291,-0.0930415466428,0.524462163448,0.552524209023,0.957000017166,0,0.535800867286,6.57155806039e-06,-3.79409084417e-06,-3.82072130378e-06,1,-0.0249438434839,0.852172613144,66.4406967163,102.687324524,209.272567749
-0.864537537098,-1.43136680126,-0.703039824963,-0.504061222076,0.526616752148,0.552845060825,0.957000017166,0.00191075576004,0.537738374306,3.48515932274e-05,-2.01357306651e-05,-1.48991821334e-05,1,-0.0233110561967,0.814542472363,107.252845764,79.0325317383,248.566116333
-1.32153844833,-2.22937178612,-1.07438409328,-0.770305395126,0.528039813042,0.553056001663,0.957000017166,0.00316668720916,0.539011896917,5.53064528503e-05,-3.19556893373e-05,-2.30102104979e-05,1,-0.0222309939563,0.790260791779,133.720855713,63.7160720825,273.837463379
-2.24287390709,-8.9609041214,-1.6317204237,-1.16990101337,0.531172931194,0.554048001766,0.957000017166,0.00509916432202,0.541184115138,8.06910320534e-05,-4.66801902803e-05,-5.23778799106e-05,1,-0.0202893204987,0.721097171307,184.877487183,34.145198822,286.106719971
-2.84352993965,-13.7437286377,-1.99247801304,-1.42855477333,0.533239424229,0.55470007658,0.957000017166,0.00636937282979,0.542611921573,9.90155240288e-05,-5.7309785916e-05,-7.3697847256e-05,1,-0.0190059430897,0.676467776299,217.986373901,15.0272932053,293.952575684
-3.74466443062,-2.06607055664,-2.40533804893,-1.72456467152,0.537254869938,0.556339085102,0.957000017166,0.00816429592669,0.545042579479,0.000110190398118,-6.39220816083e-05,-0.000113099820737,1,-0.0168106500059,0.584986627102,266.430541992,-13.0261983871,278.515136719
-4.33202171326,4.87706375122,-2.67213630676,-1.91585195065,0.53990149498,0.557416379452,0.957000017166,0.00934409163892,0.546640228076,0.000118203664897,-6.8664943683e-05,-0.000141636890476,1,-0.0153604047373,0.525956273079,297.757873535,-31.1468963623,268.461547852
-4.64556884766,30.6102352142,-2.79550933838,-2.00430727005,0.544633030891,0.559672176838,0.957000017166,0.0108552193269,0.549355394505,0.000109537890239,-6.38842102489e-05,-0.000172898886376,1,-0.0130322771147,0.422141820192,330.803436279,-50.4435081482,230.383789062
-4.84823465347,46.0051422119,-2.87465715408,-2.06105422974,0.547750413418,0.561154901981,0.957000017166,0.0118484767154,0.551140060886,0.000103199156001,-6.03857079113e-05,-0.000195509055629,1,-0.0114946272224,0.355153113604,352.159729004,-62.8940658569,205.714065552
-4.36773109436,29.1250171661,-2.6832587719,-1.92382657528,0.552925765514,0.56396239996,0.957000017166,0.0129828546196,0.554168073126,8.35376049508e-05,-4.92008766741e-05,-0.000202793467906,1,-0.00923127308488,0.263299465179,361.384124756,-68.5823974609,162.924240112
-4.05205535889,19.1619167328,-2.55862259865,-1.83446586132,0.556334793568,0.565807759762,0.957000017166,0.0137284761295,0.556158375675,6.92718167556e-05,-4.1085317207e-05,-0.000208046869375,1,-0.00773625914007,0.204028755426,367.334838867,-72.232963562,135.231307983
