x,y,z
1.8094493136565473,1.8288771988903314,0
1.8036939821553024,1.8314136570003383,0
1.7979307026308329,1.8339320035920268,0
1.7921595320783137,1.836432213760548,0
1.786380527570958,1.8389142627804107,0
1.7805937462594512,1.841378126105726,0
1.7747992453713866,1.8438237793704502,0
1.7689970822106984,1.8462511983886245,0
1.7631873141570973,1.8486603591546167,0
1.7573699986655005,1.8510512378433557,0
1.7515451932654649,1.8534238108105698,0
1.7457129555606172,1.8557780545930187,0
1.7398733432280866,1.8581139459087255,0
1.7340264140179307,1.8604314616572084,0
1.7281722257525676,1.8627305789197084,0
1.7223108363262023,1.8650112749594148,0
1.716442303704255,1.8672735272216923,0
1.7105666859227875,1.869517313334302,0
1.704684041087929,1.871742611107624,0
1.6987944273753022,1.873949398534876,0
1.6928979030294475,1.8761376537923315,0
1.6869945263632469,1.8783073552395353,0
1.6810843557573478,1.8804584814195178,0
1.675167449659585,1.8825910110590063,0
1.669243866584403,1.8847049230686372,0
1.6633136651122782,1.8868001965431624,0
1.657376903889138,1.8888768107616578,0
1.6514336416257813,1.8909347451877268,0
1.6454839370972987,1.892973979469705,0
1.6395278491424907,1.8949944934408596,0
1.633565436663286,1.8969962671195904,0
1.6275967586241575,1.8989792807096266,0
1.6216218740515427,1.900943514600223,0
1.615640842033256,1.9028889493663532,0
1.6096537217179068,1.9048155657689028,0
1.6036605723143138,1.9067233447548586,0
1.59766145309092,1.9086122674574975,0
1.591656423375205,1.9104823151965737,0
1.5856455425531009,1.912333469478502,0
1.5796288700684025,1.9141657119965416,0
1.5736064654221806,1.9159790246309778,0
1.5675783881721939,1.9177733894492994,0
1.5615446979322989,1.919548788706378,0
1.5555054543718614,1.921305204844642,0
1.549460717215166,1.9230426204942508,0
1.5434105462408256,1.9247610184732669,0
1.5373550012811894,1.9264603817878252,0
1.531294142221753,1.9281406936323011,0
1.5252280290005644,1.929801937389478,0
1.5191567216076316,1.9314440966307092,0
1.5130802800843304,1.9330671551160827,0
1.5069987645228096,1.9346710967945804,0
1.5009122350653972,1.9362559058042375,0
1.494820751904005,1.937821566472299,0
1.488724375279534,1.9393680633153751,0
1.4826231654812787,1.940895381039594,0
1.4765171828463304,1.9424035045407524,0
1.4704064877589804,1.943892418904467,0
1.4642911406501236,1.94536210940632,0
1.4581712019966604,1.9468125615120053,0
1.4520467323208985,1.9482437608774723,0
1.4459177921899549,1.9496556933490683,0
1.4397844422151556,1.9510483449636773,0
1.4336467430514386,1.9524217019488592,0
1.4275047553967515,1.953775750722985,0
1.4213585399914528,1.9551104778953723,0
1.4152081576177107,1.9564258702664168,0
1.409053669098902,1.957721914827723,0
1.4028951352990107,1.958998598762233,0
1.396732617122026,1.960255909444353,0
1.3905661755113403,1.9614938344400792,0
1.3843958714491462,1.962712361507119,0
1.378221765955833,1.9639114785950131,0
1.3720439200893844,1.9650911738452554,0
1.365862394944774,1.9662514355914085,0
1.3596772516533597,1.9673922523592202,0
1.3534885513822834,1.9685136128667373,0
1.3472963553338608,1.969615506024416,0
1.3411007247449795,1.9706979209352329,0
1.3349017208864926,1.9717608468947916,0
1.3286994050626126,1.972804273391429,0
1.322493838610305,1.97382819010632,0
1.316285082898682,1.9748325869135779,0
1.310073199328396,1.9758174538803561,0
1.3038582493310318,1.9767827812669456,0
1.2976402943684984,1.9777285595268714,0
1.2914193959324234,1.978654779306987,0
1.2851956155435422,1.979561431447567,0
1.2789690147510913,1.980448506982397,0
1.2727396551322,1.9813159971388634,0
1.2665075982912795,1.9821638933380392,0
1.2602729058594155,1.9829921871947696,0
1.2540356394937577,1.9838008705177537,0
1.2477958608769104,1.9845899353096272,0
1.2415536317163225,1.9853593737670405,0
1.2353090137436775,1.9861091782807354,0
1.2290620687142821,1.9868393414356214,0
1.222812858406457,1.9875498560108484,0
1.216561444620924,1.9882407149798784,0
1.210307889180197,1.9889119115105551,0
1.2040522539279688,1.9895634389651704,0
1.1977946007284996,1.990195290900532,0
1.191534991466008,1.990807461068025,0
1.1852734880440547,1.9913999434136753,0
1.1790101523849335,1.9919727320782086,0
1.172745046429057,1.9925258213971087,0
1.1664782321343459,1.9930592059006733,0
1.1602097714756145,1.9935728803140684,0
1.153939726443959,1.9940668395573804,0
1.1476681590461442,1.9945410787456654,0
1.1413951313039898,1.9949955931889993,0
1.1351207052537573,1.995430378392523,0
1.1288449429455367,1.9958454300564865,0
1.1225679064426328,1.9962407440762926,0
1.1162896578209518,1.9966163165425364,0
1.1100102591683862,1.9969721437410448,0
1.1037297725842024,1.9973082221529128,0
1.0974482601784246,1.9976245484545383,0
1.0911657840712228,1.9979211195176547,0
1.0848824063922968,1.9981979324093628,0
1.078598189280263,1.9984549843921589,0
1.0723131948820384,1.9986922729239618,0
1.0660274853522276,1.9989097956581385,0
1.0597411228525069,1.9991075504435276,0
1.0534541695510102,1.9992855353244599,0
1.0471666876217143,1.9994437485407774,0
1.0408787392438232,1.9995821885278524,0
1.034590386601155,1.9997008539166008,0
1.0283016918815244,1.9997997435334978,0
1.0220127172761295,1.9998788564005874,0
1.0157235249789367,1.9999381917354937,0
1.0094341771860644,1.999977748951428,0
1.0031447360951695,1.9999975276571949,0
0.9968552639048311,1.9999975276571949,0
0.9905658228139362,1.999977748951428,0
0.984276475021064,1.9999381917354937,0
0.977987282723871,1.9998788564005874,0
0.9716983081184762,1.9997997435334978,0
0.9654096133988457,1.9997008539166008,0
0.9591212607561771,1.9995821885278524,0
0.9528333123782864,1.9994437485407774,0
0.9465458304489905,1.9992855353244599,0
0.9402588771474939,1.9991075504435278,0
0.9339725146477732,1.9989097956581385,0
0.9276868051179623,1.9986922729239618,0
0.9214018107197377,1.9984549843921589,0
0.9151175936077037,1.998197932409363,0
0.9088342159287779,1.997921119517655,0
0.9025517398215761,1.9976245484545383,0
0.8962702274157984,1.997308222152913,0
0.8899897408316144,1.996972143741045,0
0.8837103421790489,1.9966163165425364,0
0.8774320935573675,1.9962407440762926,0
0.8711550570544639,1.9958454300564865,0
0.8648792947462435,1.995430378392523,0
0.8586048686960109,1.9949955931889993,0
0.8523318409538564,1.9945410787456654,0
0.8460602735560415,1.9940668395573804,0
0.8397902285243861,1.9935728803140687,0
0.8335217678656548,1.9930592059006735,0
0.8272549535709437,1.9925258213971089,0
0.8209898476150672,1.9919727320782088,0
0.8147265119559458,1.9913999434136755,0
0.8084650085339926,1.990807461068025,0
0.802205399271501,1.990195290900532,0
0.7959477460720319,1.9895634389651706,0
0.7896921108198036,1.9889119115105551,0
0.7834385553790766,1.9882407149798786,0
0.7771871415935437,1.9875498560108484,0
0.7709379312857185,1.9868393414356214,0
0.7646909862563231,1.9861091782807354,0
0.7584463682836781,1.9853593737670405,0
0.7522041391230903,1.9845899353096275,0
0.7459643605062429,1.983800870517754,0
0.7397270941405851,1.9829921871947696,0
0.7334924017087211,1.9821638933380394,0
0.7272603448678008,1.9813159971388634,0
0.7210309852489094,1.9804485069823972,0
0.7148043844564584,1.979561431447567,0
0.7085806040675773,1.978654779306987,0
0.7023597056315023,1.9777285595268714,0
0.6961417506689691,1.9767827812669456,0
0.6899268006716046,1.9758174538803561,0
0.6837149171013187,1.9748325869135779,0
0.6775061613896958,1.97382819010632,0
0.6713005949373881,1.9728042733914293,0
0.665098279113508,1.9717608468947918,0
0.6588992752550211,1.970697920935233,0
0.6527036446661398,1.9696155060244163,0
0.6465114486177173,1.9685136128667373,0
0.6403227483466405,1.9673922523592202,0
0.6341376050552269,1.9662514355914085,0
0.6279560799106163,1.9650911738452554,0
0.6217782340441677,1.9639114785950134,0
0.6156041285508546,1.9627123615071191,0
0.6094338244886603,1.9614938344400794,0
0.6032673828779747,1.9602559094443532,0
0.59710486470099,1.958998598762233,0
0.5909463309010987,1.957721914827723,0
0.58479184238229,1.956425870266417,0
0.5786414600085479,1.9551104778953725,0
0.5724952446032492,1.9537757507229851,0
0.5663532569485622,1.9524217019488592,0
0.5602155577848449,1.9510483449636775,0
0.5540822078100458,1.9496556933490685,0
0.5479532676791021,1.9482437608774725,0
0.5418287980033403,1.9468125615120055,0
0.5357088593498771,1.9453621094063203,0
0.5295935122410204,1.9438924189044673,0
0.5234828171536703,1.9424035045407526,0
0.5173768345187219,1.940895381039594,0
0.5112756247204666,1.9393680633153754,0
0.5051792480959956,1.9378215664722993,0
0.4990877649346035,1.9362559058042377,0
0.4930012354771911,1.9346710967945806,0
0.4869197199156704,1.933067155116083,0
0.48084327839236907,1.9314440966307094,0
0.47477197099943635,1.9298019373894781,0
0.4687058577782477,1.9281406936323013,0
0.46264499871881115,1.9264603817878252,0
0.45658945375917515,1.924761018473267,0
0.4505392827848347,1.923042620494251,0
0.4444945456281393,1.9213052048446422,0
0.4384553020677018,1.9195487887063782,0
0.4324216118278068,1.9177733894492996,0
0.42639353457782003,1.9159790246309778,0
0.4203711299315982,1.9141657119965418,0
0.4143544574468998,1.9123334694785021,0
0.4083435766247957,1.910482315196574,0
0.40233854690908066,1.9086122674574977,0
0.39633942768568675,1.9067233447548586,0
0.3903462782820939,1.904815565768903,0
0.3843591579667448,1.9028889493663534,0
0.378378125948458,1.9009435146002231,0
0.372403241375843,1.8989792807096268,0
0.36643456333671487,1.8969962671195906,0
0.36047215085750983,1.8949944934408598,0
0.3545160629027019,1.8929739794697051,0
0.34856635837421945,1.890934745187727,0
0.34262309611086283,1.888876810761658,0
0.3366863348877225,1.8868001965431627,0
0.3307561334155973,1.8847049230686372,0
0.3248325503404157,1.8825910110590065,0
0.31891564424265295,1.880458481419518,0
0.3130054736367538,1.8783073552395355,0
0.30710209697055324,1.8761376537923318,0
0.3012055726246985,1.8739493985348763,0
0.29531595891207174,1.8717426111076243,0
0.2894333140772132,1.8695173133343022,0
0.28355769629574556,1.8672735272216925,0
0.27768916367379815,1.865011274959415,0
0.271827774247433,1.8627305789197086,0
0.2659735859820699,1.8604314616572089,0
0.26012665677191404,1.8581139459087257,0
0.254287044439383,1.8557780545930187,0
0.2484548067345358,1.85342381081057,0
0.24263000133450008,1.8510512378433561,0
0.23681268584290327,1.848660359154617,0
0.23100291778930215,1.8462511983886247,0
0.22520075462861422,1.8438237793704504,0
0.21940625374054934,1.8413781261057265,0
0.21361947242904245,1.838914262780411,0
0.20784046792168676,1.8364322137605482,0
0.2020692973691678,1.833932003592027,0
0.19630601784469826,1.8314136570003385,0
0.1905506863434535,1.8288771988903316,0
0.18480335978200813,1.8263226543459667,0
0.17906409499777254,1.8237500486300675,0
0.1733329487484323,1.8211594071840713,0
0.16760997771138497,1.8185507556277771,0
0.16189523848318088,1.8159241197590927,0
0.1561887875789616,1.8132795255537788,0
0.15049068143190514,1.8106169991651937,0
0.1448009763926621,1.8079365669240324,0
0.13911972872880385,1.805238255338068,0
0.13344699462426335,1.8025220910918895,0
0.127782830178778,1.7997881010466363,0
0.12212729140733936,1.7970363122397348,0
0.11648043423963395,1.7942667518846283,0
0.11084231451949522,1.7914794473705111,0
0.10521298800434642,1.7886744262620546,0
0.099592510364654,1.7858517162991372,0
0.09398093718337219,1.783011345396568,0
0.08837832395539824,1.7801533416438122,0
0.08278472608701859,1.7772777333047118,0
0.07720019889536633,1.7743845488172085,0
0.07162479760786822,1.771473816793059,0
0.06605857736170395,1.7685455660175555,0
0.06050159320325876,1.7655998254492395,0
0.05495390008757628,1.762636624219614,0
0.04941555287782062,1.7596559916328591,0
0.043886606344728074,1.7566579571655374,0
0.03836711516607105,1.7536425504663073,0
0.03285713392611145,1.7506098013556262,0
0.027356717115067153,1.7475597398254574,0
0.021865919128566502,1.7444923960389727,0
0.016384794267117364,1.7414078003302556,0
0.010913396735562797,1.738305983203998,0
0.005451780642552473,1.735186975335203,0
4.440892098500626e-16,1.7320508075688774,0
-0.005441891277443434,1.72889751091973,0
-0.010873839372928629,1.7257271165718624,0
-0.016295790567938395,1.7225396558784616,0
-0.021707691242816685,1.7193351603614908,0
-0.02710948787730305,1.7161136617113752,0
-0.0325011270510569,1.712875191786692,0
-0.0378825554441915,1.7096197826138522,0
-0.04325371983779491,1.706347466386786,0
-0.0486145671144631,1.7030582754666228,0
-0.05396504425881843,1.6997522423813733,0
-0.05930509835804054,1.6964293998256048,0
-0.06463467660238331,1.6930897806601215,0
-0.06995372628570284,1.689733417911636,0
-0.0752621948059744,1.686360344772445,0
-0.08056002966581355,1.6829705946001006,0
-0.08584717847299861,1.6795642009170795,0
-0.09112358894098316,1.6761411974104532,0
-0.09638920888941938,1.6727016179315524,0
-0.10164398624466742,1.6692454964956351,0
-0.10688786904031677,1.665772867281547,0
-0.11212080541769454,1.6622837646313875,0
-0.11734274362638386,1.6587782230501658,0
-0.12255363202472958,1.6552562772054629,0
-0.1277534190803553,1.6517179619270865,0
-0.1329420533706671,1.6481633122067292,0
-0.13811948358336723,1.6445923631976191,0
-0.1432856585169573,1.6410051502141751,0
-0.14844052708124655,1.6374017087316566,0
-0.15358403829785927,1.633782074385811,0
-0.15871614130073342,1.6301462829725248,0
-0.16383678533663004,1.6264943704474661,0
-0.16894591976562934,1.622826372925732,0
-0.1740434940616371,1.6191423266814882,0
-0.17912945781287815,1.6154422681476142,0
-0.18420376072240185,1.6117262339153384,0
-0.1892663526085725,1.6079942607338815,0
-0.1943171834055719,1.604246385510088,0
-0.19935620316388958,1.600482645308064,0
-0.20438336205081864,1.596703077348812,0
-0.20939861035095064,1.5929077190098582,0
-0.2144018984666629,1.5890966078248878,0
-0.2193931769186137,1.5852697814833696,0
-0.22437239634622674,1.5814272778301879,0
-0.22933950750818455,1.577569134865263,0
-0.23429446128290987,1.5736953907431803,0
-0.23923720866905707,1.5698060837728092,0
