VARIABLES = X Y Z  Cp  Density  Velocity_0  Velocity_1  Velocity_2  Pressure  Comp
ZONE T="Components.i.triq", N=2942, E=5880,  DATAPACKING=BLOCK, ZONETYPE=FETRIANGLE
VARLOCATION=(10=CELLCENTERED)
  1.124372959e+00   1.198976040e+00   1.196411967e+00   1.188832045e+00   1.176566958e+00 
  1.160153031e+00   1.140308022e+00   1.117897987e+00   1.093904018e+00   1.069373965e+00 
  1.045379996e+00   1.022971034e+00   1.003126025e+00   9.867119789e-01   9.744470119e-01 
  9.668670297e-01   9.643030167e-01   9.668670297e-01   9.744470119e-01   9.867119789e-01 
  1.003126025e+00   1.022971034e+00   1.045379996e+00   1.069373965e+00   1.093904018e+00 
  1.117897987e+00   1.140308022e+00   1.160153031e+00   1.176566958e+00   1.188832045e+00 
  1.196411967e+00   1.270925999e+00   1.268265963e+00   1.260404944e+00   1.247686028e+00 
  1.230664015e+00   1.210083961e+00   1.186843991e+00   1.161960959e+00   1.136522055e+00 
  1.111639023e+00   1.088400006e+00   1.067819953e+00   1.050798059e+00   1.038077950e+00 
  1.030217052e+00   1.027557969e+00   1.030217052e+00   1.038077950e+00   1.050798059e+00 
  1.067819953e+00   1.088400006e+00   1.111639023e+00   1.136522055e+00   1.161960959e+00 
  1.186843991e+00   1.210083961e+00   1.230664015e+00   1.247686028e+00   1.260404944e+00 
  1.268265963e+00   1.342694044e+00   1.339944005e+00   1.331814051e+00   1.318658948e+00 
  1.301054001e+00   1.279768944e+00   1.255733967e+00   1.229998946e+00   1.203688979e+00 
  1.177955031e+00   1.153918982e+00   1.132634044e+00   1.115028977e+00   1.101874948e+00 
  1.093744040e+00   1.090994000e+00   1.093744040e+00   1.101874948e+00   1.115028977e+00 
  1.132634044e+00   1.153918982e+00   1.177955031e+00   1.203688979e+00   1.229998946e+00 
  1.255733967e+00   1.279768944e+00   1.301054001e+00   1.318658948e+00   1.331814051e+00 
  1.339944005e+00   1.414289951e+00   1.411452055e+00   1.403064013e+00   1.389492035e+00 
  1.371328950e+00   1.349367976e+00   1.324569941e+00   1.298019052e+00   1.270874977e+00 
  1.244323015e+00   1.219524980e+00   1.197564960e+00   1.179401994e+00   1.165828943e+00 
  1.157441020e+00   1.154603958e+00   1.157441020e+00   1.165828943e+00   1.179401994e+00 
  1.197564960e+00   1.219524980e+00   1.244323015e+00   1.270874977e+00   1.298019052e+00 
  1.324569941e+00   1.349367976e+00   1.371328950e+00   1.389492035e+00   1.403064013e+00 
  1.411452055e+00   1.485717058e+00   1.482795954e+00   1.474161029e+00   1.460188985e+00 
  1.441491008e+00   1.418882966e+00   1.393355012e+00   1.366021037e+00   1.338076949e+00 
  1.310744047e+00   1.285215020e+00   1.262608051e+00   1.243909001e+00   1.229936957e+00 
  1.221302032e+00   1.218381047e+00   1.221302032e+00   1.229936957e+00   1.243909001e+00 
  1.262608051e+00   1.285215020e+00   1.310744047e+00   1.338076949e+00   1.366021037e+00 
  1.393355012e+00   1.418882966e+00   1.441491008e+00   1.460188985e+00   1.474161029e+00 
  1.482795954e+00   1.556982994e+00   1.553982019e+00   1.545109987e+00   1.530755043e+00 
  1.511544943e+00   1.488317966e+00   1.462090015e+00   1.434007049e+00   1.405297041e+00 
  1.377213955e+00   1.350986004e+00   1.327759027e+00   1.308547974e+00   1.294193029e+00 
  1.285320997e+00   1.282320023e+00   1.285320997e+00   1.294193029e+00   1.308547974e+00 
  1.327759027e+00   1.350986004e+00   1.377213955e+00   1.405297041e+00   1.434007049e+00 
  1.462090015e+00   1.488317966e+00   1.511544943e+00   1.530755043e+00   1.545109987e+00 
  1.553982019e+00   1.628092051e+00   1.625015020e+00   1.615916014e+00   1.601194978e+00 
  1.581493020e+00   1.557672977e+00   1.530776024e+00   1.501976013e+00   1.472532988e+00 
  1.443732977e+00   1.416834950e+00   1.393015027e+00   1.373314023e+00   1.358592033e+00 
  1.349493980e+00   1.346415997e+00   1.349493980e+00   1.358592033e+00   1.373314023e+00 
  1.393015027e+00   1.416834950e+00   1.443732977e+00   1.472532988e+00   1.501976013e+00 
  1.530776024e+00   1.557672977e+00   1.581493020e+00   1.601194978e+00   1.615916014e+00 
  1.625015020e+00   1.699048996e+00   1.695898056e+00   1.686583042e+00   1.671509981e+00 
  1.651340008e+00   1.626953006e+00   1.599413991e+00   1.569929004e+00   1.539783955e+00 
  1.510298967e+00   1.482761025e+00   1.458372951e+00   1.438202977e+00   1.423130989e+00 
  1.413815022e+00   1.410665035e+00   1.413815022e+00   1.423130989e+00   1.438202977e+00 
  1.458372951e+00   1.482761025e+00   1.510298967e+00   1.539783955e+00   1.569929004e+00 
  1.599413991e+00   1.626953006e+00   1.651340008e+00   1.671509981e+00   1.686583042e+00 
  1.695898056e+00   1.769855976e+00   1.766634941e+00   1.757112980e+00   1.741706014e+00 
  1.721086979e+00   1.696158051e+00   1.668007016e+00   1.637866020e+00   1.607051969e+00 
  1.576910973e+00   1.548760056e+00   1.523831010e+00   1.503211975e+00   1.487805009e+00 
  1.478283048e+00   1.475062013e+00   1.478283048e+00   1.487805009e+00   1.503211975e+00 
  1.523831010e+00   1.548760056e+00   1.576910973e+00   1.607051969e+00   1.637866020e+00 
  1.668007016e+00   1.696158051e+00   1.721086979e+00   1.741706014e+00   1.757112980e+00 
  1.766634941e+00   1.840518951e+00   1.837231040e+00   1.827510953e+00   1.811784029e+00 
  1.790737033e+00   1.765290022e+00   1.736556053e+00   1.705788970e+00   1.674335003e+00 
  1.643568039e+00   1.614832997e+00   1.589385986e+00   1.568338990e+00   1.552611947e+00 
  1.542891979e+00   1.539603949e+00   1.542891979e+00   1.552611947e+00   1.568338990e+00 
  1.589385986e+00   1.614832997e+00   1.643568039e+00   1.674335003e+00   1.705788970e+00 
  1.736556053e+00   1.765290022e+00   1.790737033e+00   1.811784029e+00   1.827510953e+00 
  1.837231040e+00   1.911039948e+00   1.907688022e+00   1.897779942e+00   1.881747961e+00 
  1.860293031e+00   1.834352016e+00   1.805060029e+00   1.773695946e+00   1.741631985e+00 
  1.710268021e+00   1.680976033e+00   1.655035019e+00   1.633579969e+00   1.617547989e+00 
  1.607640028e+00   1.604287982e+00   1.607640028e+00   1.617547989e+00   1.633579969e+00 
  1.655035019e+00   1.680976033e+00   1.710268021e+00   1.741631985e+00   1.773695946e+00 
  1.805060029e+00   1.834352016e+00   1.860293031e+00   1.881747961e+00   1.897779942e+00 
  1.907688022e+00   1.981421947e+00   1.978010058e+00   1.967921972e+00   1.951599002e+00 
  1.929754972e+00   1.903344035e+00   1.873520970e+00   1.841588974e+00   1.808943987e+00 
  1.777011991e+00   1.747189045e+00   1.720777988e+00   1.698933959e+00   1.682610989e+00 
  1.672523022e+00   1.669111013e+00   1.672523022e+00   1.682610989e+00   1.698933959e+00 
  1.720777988e+00   1.747189045e+00   1.777011991e+00   1.808943987e+00   1.841588974e+00 
  1.873520970e+00   1.903344035e+00   1.929754972e+00   1.951599002e+00   1.967921972e+00 
  1.978010058e+00   2.051667929e+00   2.048197985e+00   2.037939072e+00   2.021339893e+00 
  1.999125957e+00   1.972267985e+00   1.941941023e+00   1.909468055e+00   1.876270056e+00 
  1.843796968e+00   1.813470006e+00   1.786612034e+00   1.764397979e+00   1.747799039e+00 
  1.737540007e+00   1.734069943e+00   1.737540007e+00   1.747799039e+00   1.764397979e+00 
  1.786612034e+00   1.813470006e+00   1.843796968e+00   1.876270056e+00   1.909468055e+00 
  1.941941023e+00   1.972267985e+00   1.999125957e+00   2.021339893e+00   2.037939072e+00 
  2.048197985e+00   2.121779919e+00   2.118254900e+00   2.107834101e+00   2.090972900e+00 
  2.068408012e+00   2.041126013e+00   2.010318995e+00   1.977332950e+00   1.943609953e+00 
  1.910624027e+00   1.879817009e+00   1.852535009e+00   1.829970002e+00   1.813109040e+00 
  1.802688003e+00   1.799162984e+00   1.802688003e+00   1.813109040e+00   1.829970002e+00 
  1.852535009e+00   1.879817009e+00   1.910624027e+00   1.943609953e+00   1.977332950e+00 
  2.010318995e+00   2.041126013e+00   2.068408012e+00   2.090972900e+00   2.107834101e+00 
  2.118254900e+00   2.191761017e+00   2.188184023e+00   2.177608967e+00   2.160499096e+00 
  2.137602091e+00   2.109916925e+00   2.078655958e+00   2.045183897e+00   2.010963917e+00 
  1.977491975e+00   1.946231008e+00   1.918545961e+00   1.895648956e+00   1.878538966e+00 
  1.867964029e+00   1.864387035e+00   1.867964029e+00   1.878538966e+00   1.895648956e+00 
  1.918545961e+00   1.946231008e+00   1.977491975e+00   2.010963917e+00   2.045183897e+00 
  2.078655958e+00   2.109916925e+00   2.137602091e+00   2.160499096e+00   2.177608967e+00 
  2.188184023e+00   2.261610985e+00   2.257985115e+00   2.247266054e+00   2.229921103e+00 
  2.206708908e+00   2.178643942e+00   2.146953106e+00   2.113020897e+00   2.078330994e+00 
  2.044399023e+00   2.012708902e+00   1.984644055e+00   1.961431980e+00   1.944087029e+00 
  1.933367014e+00   1.929741025e+00   1.933367014e+00   1.944087029e+00   1.961431980e+00 
  1.984644055e+00   2.012708902e+00   2.044399023e+00   2.078330994e+00   2.113020897e+00 
  2.146953106e+00   2.178643942e+00   2.206708908e+00   2.229921103e+00   2.247266054e+00 
  2.257985115e+00   2.331335068e+00   2.327661991e+00   2.316806078e+00   2.299238920e+00 
  2.275729895e+00   2.247307062e+00   2.215210915e+00   2.180845022e+00   2.145711899e+00 
  2.111346960e+00   2.079251051e+00   2.050827980e+00   2.027318954e+00   2.009752035e+00 
  1.998895049e+00   1.995223045e+00   1.998895049e+00   2.009752035e+00   2.027318954e+00 
  2.050827980e+00   2.079251051e+00   2.111346960e+00   2.145711899e+00   2.180845022e+00 
  2.215210915e+00   2.247307062e+00   2.275729895e+00   2.299238920e+00   2.316806078e+00 
  2.327661991e+00   2.400932074e+00   2.397216082e+00   2.386229992e+00   2.368454933e+00 
  2.344666958e+00   2.315907001e+00   2.283430099e+00   2.248656988e+00   2.213105917e+00 
  2.178333044e+00   2.145855904e+00   2.117094994e+00   2.093307018e+00   2.075531960e+00 
  2.064547062e+00   2.060831070e+00   2.064547062e+00   2.075531960e+00   2.093307018e+00 
  2.117094994e+00   2.145855904e+00   2.178333044e+00   2.213105917e+00   2.248656988e+00 
  2.283430099e+00   2.315907001e+00   2.344666958e+00   2.368454933e+00   2.386229992e+00 
  2.397216082e+00   2.470405102e+00   2.466648102e+00   2.455542088e+00   2.437571049e+00 
  2.413522005e+00   2.384443998e+00   2.351609945e+00   2.316453934e+00   2.280513048e+00 
  2.245357037e+00   2.212522984e+00   2.183445930e+00   2.159396887e+00   2.141426086e+00 
  2.130319118e+00   2.126563072e+00   2.130319118e+00   2.141426086e+00   2.159396887e+00 
  2.183445930e+00   2.212522984e+00   2.245357037e+00   2.280513048e+00   2.316453934e+00 
  2.351609945e+00   2.384443998e+00   2.413522005e+00   2.437571049e+00   2.455542088e+00 
  2.466648102e+00   2.539755106e+00   2.535959959e+00   2.524739981e+00   2.506587029e+00 
  2.482292891e+00   2.452919960e+00   2.419753075e+00   2.384238958e+00   2.347933054e+00 
  2.312419891e+00   2.279252052e+00   2.249878883e+00   2.225584984e+00   2.207432032e+00 
  2.196213007e+00   2.192418098e+00   2.196213007e+00   2.207432032e+00   2.225584984e+00 
  2.249878883e+00   2.279252052e+00   2.312419891e+00   2.347933054e+00   2.384238958e+00 
  2.419753075e+00   2.452919960e+00   2.482292891e+00   2.506587029e+00   2.524739981e+00 
  2.535959959e+00   2.608983040e+00   2.605151892e+00   2.593827963e+00   2.575505018e+00 
  2.550982952e+00   2.521336079e+00   2.487858057e+00   2.452012062e+00   2.415364981e+00 
  2.379519939e+00   2.346041918e+00   2.316394091e+00   2.291872978e+00   2.273550034e+00 
  2.262224913e+00   2.258394003e+00   2.262224913e+00   2.273550034e+00   2.291872978e+00 
  2.316394091e+00   2.346041918e+00   2.379519939e+00   2.415364981e+00   2.452012062e+00 
  2.487858057e+00   2.521336079e+00   2.550982952e+00   2.575505018e+00   2.593827963e+00 
  2.605151892e+00   2.678090096e+00   2.674226999e+00   2.662805080e+00   2.644325018e+00 
  2.619592905e+00   2.589690924e+00   2.555924892e+00   2.519772053e+00   2.482810020e+00 
  2.446656942e+00   2.412892103e+00   2.382988930e+00   2.358258009e+00   2.339776993e+00 
  2.328355074e+00   2.324491978e+00   2.328355074e+00   2.339776993e+00   2.358258009e+00 
  2.382988930e+00   2.412892103e+00   2.446656942e+00   2.482810020e+00   2.519772053e+00 
  2.555924892e+00   2.589690924e+00   2.619592905e+00   2.644325018e+00   2.662805080e+00 
  2.674226999e+00   2.747077942e+00   2.743185043e+00   2.731673002e+00   2.713047981e+00 
  2.688122988e+00   2.657985926e+00   2.623955965e+00   2.587518930e+00   2.550267935e+00 
  2.513832092e+00   2.479800940e+00   2.449665070e+00   2.424738884e+00   2.406114101e+00 
  2.394603014e+00   2.390708923e+00   2.394603014e+00   2.406114101e+00   2.424738884e+00 
  2.449665070e+00   2.479800940e+00   2.513832092e+00   2.550267935e+00   2.587518930e+00 
  2.623955965e+00   2.657985926e+00   2.688122988e+00   2.713047981e+00   2.731673002e+00 
  2.743185043e+00   2.815948009e+00   2.812026024e+00   2.800432920e+00   2.781675100e+00 
  2.756572008e+00   2.726222038e+00   2.691950083e+00   2.655253887e+00   2.617738008e+00 
  2.581043005e+00   2.546770096e+00   2.516419888e+00   2.491317034e+00   2.472558975e+00 
  2.460966110e+00   2.457045078e+00   2.460966110e+00   2.472558975e+00   2.491317034e+00 
  2.516419888e+00   2.546770096e+00   2.581043005e+00   2.617738008e+00   2.655253887e+00 
  2.691950083e+00   2.726222038e+00   2.756572008e+00   2.781675100e+00   2.800432920e+00 
  2.812026024e+00   2.884699106e+00   2.880753040e+00   2.869085073e+00   2.850208044e+00 
  2.824944019e+00   2.794399023e+00   2.759907007e+00   2.722975969e+00   2.685220957e+00 
  2.648289919e+00   2.613797903e+00   2.583252907e+00   2.557990074e+00   2.539112091e+00 
  2.527443886e+00   2.523498058e+00   2.527443886e+00   2.539112091e+00   2.557990074e+00 
  2.583252907e+00   2.613797903e+00   2.648289919e+00   2.685220957e+00   2.722975969e+00 
  2.759907007e+00   2.794399023e+00   2.824944019e+00   2.850208044e+00   2.869085073e+00 
  2.880753040e+00   2.953334093e+00   2.949364901e+00   2.937630892e+00   2.918644905e+00 
  2.893237114e+00   2.862517118e+00   2.827828884e+00   2.790687084e+00   2.752715111e+00 
  2.715573072e+00   2.680885077e+00   2.650165081e+00   2.624757051e+00   2.605771065e+00 
  2.594037056e+00   2.590068102e+00   2.594037056e+00   2.605771065e+00   2.624757051e+00 
  2.650165081e+00   2.680885077e+00   2.715573072e+00   2.752715111e+00   2.790687084e+00 
  2.827828884e+00   2.862517118e+00   2.893237114e+00   2.918644905e+00   2.937630892e+00 
  2.949364901e+00   3.021852016e+00   3.017863035e+00   3.006069899e+00   2.986988068e+00 
  2.961452007e+00   2.930577993e+00   2.895714045e+00   2.858385086e+00   2.820221901e+00 
  2.782892942e+00   2.748028994e+00   2.717154980e+00   2.691618919e+00   2.672537088e+00 
  2.660743952e+00   2.656754971e+00   2.660743952e+00   2.672537088e+00   2.691618919e+00 
  2.717154980e+00   2.748028994e+00   2.782892942e+00   2.820221901e+00   2.858385086e+00 
  2.895714045e+00   2.930577993e+00   2.961452007e+00   2.986988068e+00   3.006069899e+00 
  3.017863035e+00   3.090255022e+00   3.086247921e+00   3.074403048e+00   3.055238008e+00 
  3.029589891e+00   2.998579979e+00   2.963563919e+00   2.926070929e+00   2.887741089e+00 
  2.850248098e+00   2.815232038e+00   2.784221888e+00   2.758574009e+00   2.739408970e+00 
  2.727564096e+00   2.723556995e+00   2.727564096e+00   2.739408970e+00   2.758574009e+00 
  2.784221888e+00   2.815232038e+00   2.850248098e+00   2.887741089e+00   2.926070929e+00 
  2.963563919e+00   2.998579979e+00   3.029589891e+00   3.055238008e+00   3.074403048e+00 
  3.086247921e+00   3.158541918e+00   3.154520035e+00   3.142631054e+00   3.123394012e+00 
  3.097651005e+00   3.066524982e+00   3.031378031e+00   2.993745089e+00   2.955271959e+00 
  2.917639017e+00   2.882492065e+00   2.851366043e+00   2.825622082e+00   2.806385994e+00 
  2.794497013e+00   2.790474892e+00   2.794497013e+00   2.806385994e+00   2.825622082e+00 
  2.851366043e+00   2.882492065e+00   2.917639017e+00   2.955271959e+00   2.993745089e+00 
  3.031378031e+00   3.066524982e+00   3.097651005e+00   3.123394012e+00   3.142631054e+00 
  3.154520035e+00   3.226713896e+00   3.222680092e+00   3.210755110e+00   3.191457987e+00 
  3.165635109e+00   3.134413004e+00   3.099155903e+00   3.061407089e+00   3.022814989e+00 
  2.985064983e+00   2.949809074e+00   2.918586969e+00   2.892762899e+00   2.873466969e+00 
  2.861541033e+00   2.857506990e+00   2.861541033e+00   2.873466969e+00   2.892762899e+00 
  2.918586969e+00   2.949809074e+00   2.985064983e+00   3.022814989e+00   3.061407089e+00 
  3.099155903e+00   3.134413004e+00   3.165635109e+00   3.191457987e+00   3.210755110e+00 
  3.222680092e+00   3.294771910e+00   3.290728092e+00   3.278773069e+00   3.259428978e+00 
  3.233541965e+00   3.202243090e+00   3.166899920e+00   3.129056931e+00   3.090368986e+00 
  3.052526951e+00   3.017184019e+00   2.985884905e+00   2.959996939e+00   2.940653086e+00 
  2.928698063e+00   2.924654007e+00   2.928698063e+00   2.940653086e+00   2.959996939e+00 
  2.985884905e+00   3.017184019e+00   3.052526951e+00   3.090368986e+00   3.129056931e+00 
  3.166899920e+00   3.202243090e+00   3.233541965e+00   3.259428978e+00   3.278773069e+00 
  3.290728092e+00   3.362715960e+00   3.358664989e+00   3.346688032e+00   3.327307940e+00 
  3.301373005e+00   3.270015955e+00   3.234607935e+00   3.196695089e+00   3.157936096e+00 
  3.120023966e+00   3.084614992e+00   3.053257942e+00   3.027323008e+00   3.007944107e+00 
  2.995966911e+00   2.991914988e+00   2.995966911e+00   3.007944107e+00   3.027323008e+00 
  3.053257942e+00   3.084614992e+00   3.120023966e+00   3.157936096e+00   3.196695089e+00 
  3.234607935e+00   3.270015955e+00   3.301373005e+00   3.327307940e+00   3.346688032e+00 
  3.358664989e+00   3.430546045e+00   3.426490068e+00   3.414498091e+00   3.395095110e+00 
  3.369127989e+00   3.337732077e+00   3.302279949e+00   3.264322042e+00   3.225514889e+00 
  3.187556028e+00   3.152103901e+00   3.120708942e+00   3.094742060e+00   3.075337887e+00 
  3.063345909e+00   3.059289932e+00   3.063345909e+00   3.075337887e+00   3.094742060e+00 
  3.120708942e+00   3.152103901e+00   3.187556028e+00   3.225514889e+00   3.264322042e+00 
  3.302279949e+00   3.337732077e+00   3.369127989e+00   3.395095110e+00   3.414498091e+00 
  3.426490068e+00   3.498262882e+00   3.494204044e+00   3.482203960e+00   3.462789059e+00 
  3.436805964e+00   3.405391932e+00   3.369918108e+00   3.331935883e+00   3.293104887e+00 
  3.255122900e+00   3.219650030e+00   3.188235044e+00   3.162251949e+00   3.142837048e+00 
  3.130837917e+00   3.126779079e+00   3.130837917e+00   3.142837048e+00   3.162251949e+00 
